"id","geom","borough","block","lot","cd","ct2010","cb2010","schooldist","council","zipcode","firecomp","policeprct","healthcent","healtharea","sanitboro","sanitdistr","sanitsub","address","zonedist1","zonedist2","zonedist3","zonedist4","overlay1","overlay2","spdist1","spdist2","spdist3","ltdheight","splitzone","bldgclass","landuse","easements","ownertype","ownername","lotarea","bldgarea","comarea","resarea","officearea","retailarea","garagearea","strgearea","factryarea","otherarea","areasource","numbldgs","numfloors","unitsres","unitstotal","lotfront","lotdepth","bldgfront","bldgdepth","ext","proxcode","irrlotcode","lottype","bsmtcode","assessland","assesstot","exemptland","exempttot","yearbuilt","yearalter1","yearalter2","histdist","landmark","builtfar","residfar","commfar","facilfar","borocode","bbl","condono","tract2010","xcoord","ycoord","zonemap","zmcode","sanborn","taxmap","edesignum","appbbl","appdate","plutomapid","firm07_fla","pfirm15_fl","version","mappluto_f","shape_leng","shape_area"
273,"01060000203E9101000100000001030000000100000007000000000EBE30304C2E41008E976E3BF1094180A0F831E64B2E41006C9A772BEF0941805CFE035B4B2E4100107A3663F0094180FD6537314B2E41003E0AD7C0F009410088F41B4D4B2E4100029A088AF10941809999997A4B2E4100C4D32BD2F20941000EBE30304C2E41008E976E3BF10941","MN",1336,27,106,"88","5000","02",4,10017,"E021",17,13,5000,"1","06","2B","773 1 AVENUE","C5-2","","","","","","U","","","","N","Z4","08",0,"X","GOVERNMENT OF BRUNEID",7500,37500,37500,0,0,0,0,0,0,37500,"2",2,5,0,2,75,100,25,100,"","3","N","5","2",3714300,12637800,3714300,12637800,1966,2000,0,"","",5,10,10,10,1,1013360027,0,"0088",992728,212511,"8d","","104 036","10506","",0,"","1","","","17V1.1",0,359.089680834,7859.86216836
764,"01060000203E910100010000000103000000010000000600000080C729FA8F582E4100BC749389AF0A4180E9267128582E41002497FF9FAC0A4180E314DDBF572E410022DBF987AD0A4180DFBE4E22572E41006ABC74E5AE0A410083C0CA89572E41003208ACCEB10A4180C729FA8F582E4100BC749389AF0A41","MN",1401,42,108,"120","1001","02",4,10065,"E039",19,13,4100,"1","08","1A","136 EAST 67 STREET","R8B","","","","","","","","","","N","Z4","08",0,"X","THE REPUBLIC OF BELAR",15062,115000,115000,0,115000,0,0,0,0,0,"2",1,13,0,4,150,100.42,150,73.42,"","3","N","5","2",7695000,16186050,7695000,16186050,1961,0,0,"","",7.64,4,0,4,1,1014010042,0,"0120",994284,218598,"8c","","106E047","10509","",0,"","1","","","17V1.1",0,512.909590488,15973.7637245
1041,"01060000203E910100010000000103000000010000000500000000508D9727432E4100B003E7BA190A41005F988CC5422E41009E8026F4160A4100EBE2B68D422E410062C3D36F170A41003945C7EF422E4100A401BC361A0A4100508D9727432E4100B003E7BA190A41","MN",1300,44,106,"92","1011","02",4,10017,"L002",17,13,4800,"1","06","3A","154 EAST 46 STREET","C5-2.5","","","","","","MID","","","","N","Z4","08",0,"X","GOVERNMENT/THE REPUBL",3213,18810,18810,0,18810,0,0,0,0,0,"2",1,5,0,1,32,100.42,32,70,"","3","N","5","2",940500,2419650,940500,2419650,1925,1989,2003,"","",5.85,10,12,12,1,1013000044,0,"0092",991597,213778,"8d","","104 044","10504","",0,"","1","","","17V1.1",0,266.788290153,3238.50209036
3321,"01060000203E910100010000000103000000010000000700000000053451BE3E2E4100BCE314C2800A41007F6A7C5E3E2E41006054520C7E0A41805296A1333E2E4100AC1C5A6B7E0A41800378CB2E3E2E410086A757487E0A41002B8716033E2E4100A62C43A97E0A41005C20C1673E2E41004CC80782810A4100053451BE3E2E4100BCE314C2800A41","MN",1271,47,105,"104","1000","02",4,10019,"E023",18,13,4800,"1","05","2B","12 WEST 56 STREET","C5-P","","","","","","MID","","","","N","Z4","08",0,"X","ARGENTINE REPUBLIC",5000,18687,18687,0,0,0,0,0,0,18687,"2",1,5,0,1,50,100,38,82,"","0","Y","5","2",2178000,5142600,2178000,5142600,1900,1995,0,"","HARRY B. HOLLINS RESIDENCE",3.74,8,8,8,1,1012710047,0,"0104",991024,217079,"8c","","106W034","10502","",0,"","1","","","17V1.1",0,307.127170601,5027.93983026
4510,"01060000203E910100010000000103000000010000000600000080F83126254E2E4100C876BEF13E0A41002FDDA4454E2E4100F0F44AAA3E0A4100166A8DE44D2E41003208ACD83B0A4100492EBFA04D2E4100E8D9AC6E3C0A4180270FCB014E2E4100D8F0F43F3F0A4180F83126254E2E4100C876BEF13E0A41","MN",1326,15,106,"98","2000","02",4,10022,"E008",17,13,5000,"1","06","3A","235 EAST 52 STREET","R8B","","","","","","","","","","N","Z4","08",0,"X","GOVERNMENT OF REP ZAM",3966,10623,10623,0,10623,0,0,0,0,0,"2",2,5,0,1,39.5,100.42,39.5,84,"E","2","N","5","2",1471500,2043450,1471500,2043450,1924,1957,0,"","",2.68,4,0,4,1,1013260015,0,"0098",993017,214961,"8d","","106E051","10506","",0,"","1","","","17V1.1",0,282.308848552,3966.95585381
6503,"01060000203E9101000100000001030000000100000007000000808638D6EF482E4100C8BAB85CFA09418072685190482E4100EC51B8ABF709410010E9373C482E410074931868F80941006C78BA67482E41006A6FF0A1F9094180B88D8645482E410004E78CEEF909418039B48879482E410034A2B465FB0941808638D6EF482E4100C8BAB85CFA0941","MN",1336,47,106,"88","5000","02",4,10017,"E021",17,13,5000,"1","06","2B","304 EAST 44 STREET","C5-2","","","","","","TA","","","","N","Z4","08",0,"X","GOVERNMENT OF EGYPT",5925,37395,37395,0,37395,0,0,0,0,0,"2",1,5,0,1,68,100.42,68,100.42,"","0","Y","5","2",1188000,3897900,1188000,3897900,1910,1991,0,"","BEAUX-ARTS INSTITUTE OF DESIGN",6.31,10,10,10,1,1013360047,0,"0088",992327,212786,"8d","","104 036","10506","",0,"","1","","","17V1.1",0,332.549528142,5797.10048141
7386,"01060000203E910100010000000103000000010000000600000000BE3099305D2E4100A4923AC83B0B4180BA490C185D2E4100CAE53F173B0B410097FF50EE5C2E4100C286A7733B0B4100A08970D25B2E410012363CE83D0B4180A52C03EB5B2E4100E86A2B993E0B4100BE3099305D2E4100A4923AC83B0B41","MN",1494,72,108,"142","6001","02",4,10028,"E022",19,13,3600,"1","08","4A","1014 5 AVENUE","R10","R8B","","","","","PI","","","LH-1A","Y","Z4","08",0,"X","FEDL REPUB OF GERMANY",4697,12918,12918,0,12918,0,0,0,0,0,"2",1,6,0,0,25.67,183,25,75,"E","0","N","5","5",2047500,3276000,2047500,3276000,1910,0,0,"Metropolitan Museum Historic District","",2.75,10,0,10,1,1014940072,0,"0142",994880,223131,"8c","","108S010","10513","",0,"","1","","","17V1.1",0,422.756450444,4707.79375853
8214,"01060000203E9101000100000001030000000100000005000000807DAE36AC542E41006A2BF65E020B4100C7BAF880542E4100DC460328010B410080B7009F532E410070F0851D030B4180C8763ECA532E4100226C7854040B41807DAE36AC542E41006A2BF65E020B41","MN",1389,71,108,"130","4002","02",4,10021,"E044",19,13,4100,"1","08","2A","934 5 AVENUE","R10","","","","","","PI","","","","N","Z4","08",0,"X","REPUBLIC OF FRANCE",5400,21443,21443,0,21443,0,0,0,0,0,"2",1,6,0,1,45,120,45,106.15,"","3","N","5","2",4441500,7402500,4441500,7402500,1925,1980,0,"Upper East Side Historic District","",3.97,10,0,10,1,1013890071,0,"0130",993810,221271,"8c","","108S001","10508","",0,"","1","","","17V1.1",0,347.375661004,5746.92177004
8825,"01060000203E910100010000000103000000010000000500000000DFE04B67352E4100900F7A85FB0941803C2C9405352E4100728A8EC3F80941807DAE76AD342E4100EA73B586F90941808D972E0F352E41000AF9A048FC094100DFE04B67352E4100900F7A85FB0941","MN",869,27,106,"82","1004","02",4,10016,"E021",17,15,5200,"1","06","2B","27 EAST 39 STREET","C5-2.5","","","","","","MID","","","","N","Z4","08",0,"P","GOVERNMENT OF THE UNI",4937,15000,15000,0,15000,0,0,0,0,0,"2",1,5,0,3,50,98.75,50,66,"","3","N","5","2",945000,1558350,945000,1558350,1946,1987,0,"","",3.04,10,12,12,1,1008690027,0,"0082",989829,212816,"8d","","104 030","10306","",0,"","1","","","17V1.1",0,302.447377619,5079.49142188
8992,"01060000203E9101000100000001030000000100000006000000803177AD034D2E4100840D4F1C380A4180FC1873214D2E4100462575DA370A41800E2D32BF4C2E4100B003E711350A4180F3FD947E4C2E41001283C0A0350A4180BDC1D7E04C2E41001AC05B69380A41803177AD034D2E4100840D4F1C380A41","MN",1325,17,106,"98","2001","02",4,10022,"E008",17,13,5000,"1","06","3A","231 EAST 51 STREET","R8B","","","","","","","","","","N","Z4","08",0,"X","REPUBLIC SINGAPORE",3682,18045,18045,0,13560,3390,0,0,0,1095,"2",1,5,0,12,36.67,100.42,36.67,98,"","3","N","5","2",900000,1710900,900000,1710900,1920,1981,1993,"","",4.9,4,0,4,1,1013250017,0,"0098",992872,214743,"8d","","104 052","10506","",0,"","1","","","17V1.1",0,277.272184861,3754.91524868
9877,"01060000203E910100010000000103000000010000000500000000AC1C1A12532E41000AD7A39BAE0A418037F8C2AD522E4100986E12C9AB0A418004C58F8B522E4100643BDF14AC0A41808A8EE4EF522E4100401361E7AE0A4100AC1C1A12532E41000AD7A39BAE0A41","MN",1400,9,108,"120","3000","02",4,10065,"E039",19,13,4100,"1","08","1A","119 EAST 65 STREET","R8B","","","","","","","","","LH-1A","N","Z4","08",0,"X","FEDL REPUB OF GERMANY",2008,5632,5632,0,0,0,0,0,0,5632,"2",1,4,4,4,20,100.42,20,71,"","3","N","5","2",742500,1638900,742500,1638900,1910,2009,0,"Upper East Side Historic District","",2.8,4,0,4,1,1014000009,0,"0120",993639,218539,"8c","","106E047","10509","",0,"","1","","","17V1.1",0,245.729726589,2019.78206348
10216,"01060000203E910100010000000103000000010000000A00000080DA1B7C604D2E4100703D0A1B410A4100B5A639544D2E4100B2BFECBF400A4180621018764D2E4100B8D10075400A4180E17A94BB4D2E4100F01648DB3F0A4180999919E04D2E410000917E8A3F0A4180270FCB014E2E4100D8F0F43F3F0A4100492EBFA04D2E4100E8D9AC6E3C0A41004703B8CD4C2E410094A982413E0A41008273063B4D2E41001EA7E86D410A4180DA1B7C604D2E4100703D0A1B410A41","MN",1326,10,106,"98","2000","02",4,10022,"E008",17,13,5000,"1","06","3A","223 EAST 52 STREET","R8B","","","","","","TA","","","","N","Z4","08",0,"X","HUNGARIAN GOVERNMENT",12305,81250,39370,41880,26220,0,7400,0,0,5750,"2",1,8,39,40,120.5,110.83,120,90,"","0","Y","5","5",2475000,8861400,2475000,8861400,1990,0,0,"","",6.6,4,0,4,1,1013260010,0,"0098",992947,215001,"8d","","106E051","10506","",1013260010,"12/14/1989","1","","","17V1.1",0,471.79603778,12621.5351645
11113,"01060000203E9101000100000001030000000100000006000000803E579BF54A2E4100B8AF0356240A418005A312934A2E4100D24D628C210A4180931844874A2E4100DCB584A6210A4100819543734A2E41005E4BC8D2210A4180BA49CCD54A2E41006844699C240A41803E579BF54A2E4100B8AF0356240A41","MN",1322,33,106,"90","5000","02",4,10017,"L002",17,13,5000,"1","06","3A","240 EAST 49 STREET","R8B","","","","","","","","","","N","Z4","08",0,"P","CONSULATE GENERAL OFU",1908,3680,1840,1840,1840,0,0,0,0,0,"2",1,4,2,3,19,100.42,19,48,"","3","N","5","2",303300,568350,303300,568350,1899,1993,0,"Turtle Bay Gardens Historic District","",1.93,4,0,4,1,1013220033,0,"0090",992602,214114,"8d","","104 051","10506","",0,"","1","","","17V1.1",0,240.162073628,1852.26226918
13299,"01060000203E9101000100000001030000000100000005000000809CA2235B362E4100D044D816E70941009A08DB40362E4100645DDC57E6094100F853E3AF352E41006619E298E70941007A362BCA352E4100D2DEE057E80941809CA2235B362E4100D044D816E70941","MN",893,5,106,"80","2004","02",4,10016,"E021",17,14,5300,"1","06","2B","57 PARK AVENUE","R10","","","","","","","","","","N","Z4","08",0,"X","REPUBLIC OF GUATEMALA",2000,10000,10000,0,0,0,0,0,0,10000,"2",1,6,0,1,25,80,25,65,"E","2","N","5","2",422550,944100,422550,944100,1910,0,0,"","ADELAIDE L. T. DOUGLAS RESIDENCE",5,10,0,10,1,1008930005,0,"0080",989954,212202,"8d","","104 032","10307","",0,"","1","","","17V1.1",0,220.205052993,2257.80583832
14555,"01060000203E910100010000000103000000010000000500000080F5B91A9D3B2E41001E38673AE80941002C6519393B2E41007081046EE5094100A7E8C80D3B2E4100EA2631CEE5094180703DCA713B2E41002A3A929AE8094180F5B91A9D3B2E41001E38673AE80941","MN",894,59,106,"80","1003","02",4,10016,"E021",17,14,5300,"1","06","2B","140 EAST 39 STREET","R8B","","","","","","","","","","N","Z4","08",0,"X","REPUBLIQUE DE GUINEE",2469,5534,4000,1534,4000,0,0,0,0,0,"2",1,4,1,2,25,98.75,25,39,"E","3","N","5","2",1012500,1673550,1012500,1673550,1915,1983,0,"","",2.24,4,0,4,1,1008940059,0,"0080",990634,212192,"8d","","104 032","10307","",0,"","1","","","17V1.1",0,254.664837453,2540.45587036
15917,"01060000203E9101000100000001030000000100000005000000809999195F452E41004872F9F5CE0941003D9B15FC442E41000000002BCC094100A9A48E75442E4100029A0857CD09418005A392D8442E41006EA30122D00941809999195F452E41004872F9F5CE0941","MN",944,15,106,"78","7000","02",4,10016,"E021",17,13,5000,"1","06","2B","325 EAST 38 STREET","C1-9","","","","","","","","","","N","Z4","08",0,"X","GOVERNMENT/REPUBLICET",7406,44436,44436,0,44436,0,0,0,0,0,"2",1,5,0,1,75,98.75,75,99,"","3","N","5","2",1827000,4187250,1827000,4187250,1938,1985,0,"","",6,10,2,10,1,1009440015,0,"0078",991861,211396,"8d","","104 035","10309","",0,"","1","","","17V1.1",0,358.36153795,7868.20776129
16075,"01060000203E91010001000000010300000001000000060000008072685190482E4100EC51B8ABF709418058A83516492E41003C4ED17FF6094180C11726AE482E4100A0F83191F3094100530563D3472E4100441CEB73F509410010E9373C482E410074931868F809418072685190482E4100EC51B8ABF70941","MN",1336,5,106,"88","5000","02",4,10017,"E021",17,13,5000,"1","06","2B","305 EAST 43 STREET","C5-2","R10","","","","","","","","","Y","Z4","08",0,"X","GOVERNMENT MALAYSIA",12500,55455,55455,0,55455,0,0,0,0,0,"2",4,5,0,2,125,100,75,100,"","3","N","5","2",2250000,8981100,2250000,8981100,1950,1994,0,"","",4.44,10,10,10,1,1013360005,0,"0088",992314,212671,"8d","","104 036","10506","",0,"","1","","","17V1.1",0,465.212916124,13452.0936262
16308,"01060000203E9101000100000001030000000100000005000000004B59862F512E4100CAC3429D150A4100B6843C00512E4100BE529643140A41802E6E234F502E410014D044C9150A41809F1AEF7E502E41000CB5A626170A41004B59862F512E4100CAC3429D150A41","MN",1341,28,106,"90","4000","02",4,10017,"L002",17,13,5000,"1","06","3A","871 1 AVENUE","C5-2","","","","","","","","","","N","Z4","08",0,"X","UNITED NATIONS PLZ TO",5000,107000,107000,0,107000,0,0,0,0,0,"2",1,23,0,1,50,100,50,90,"","0","N","5","2",2308500,19271700,2308500,19271700,1990,1997,0,"","",21.4,10,10,10,1,1013410028,0,"0090",993375,213686,"8d","","104 053","10506","",1013410028,"01/04/1991","1","","","17V1.1",0,301.166432194,5004.5490725
17539,"01060000203E910100010000000103000000010000000500000080D100DEB64B2E4100F0A7C6D9ED0941803A010D9C4B2E4100B20C711AED0941806DC5FE104B2E41008251494DEE0941800512142C4B2E4100787AA510EF094180D100DEB64B2E4100F0A7C6D9ED0941","MN",1336,23,106,"88","5000","02",4,10017,"E021",17,13,5000,"1","06","2B","763 1 AVENUE","C5-2","","","","","","U","","","","N","Z4","08",0,"P","CONSULATE GENERAL/THE",1874,10688,10688,0,10688,0,0,0,0,0,"2",1,6,0,1,25.42,73.75,25,68,"","2","N","3","2",495000,1141200,495000,1141200,1928,2003,0,"","",5.7,10,10,10,1,1013360023,0,"0088",992689,212418,"8d","","104 036","10506","",0,"","1","","","17V1.1",0,214.281441821,2198.99180842
19588,"01060000203E910100010000000103000000010000000800000000D044982F4D2E4100A44E4094C80A4180C420B0D64C2E410090A0F810C60A4180D100DEE94C2E410070F085E6C50A410085EB51DF4C2E41007C3F359AC50A410054E3E5AA4C2E4100ECC0390EC60A41003A924B9C4C2E410096438B2EC60A41000000C0FF4C2E4100780B24FEC80A4100D044982F4D2E4100A44E4094C80A41","MN",1381,66,108,"122","3000","02",4,10065,"E039",19,13,4100,"1","08","1A","6 EAST 67 STREET","R8B","","","","","","","","","LH-1A","N","Z4","08",0,"P","SLOVAK REPUBLIC",2823,12284,12284,0,12284,0,0,0,0,0,"2",1,5,0,1,27,100.42,27,68,"E","3","Y","5","2",2349000,3966300,2349000,3966300,1923,0,0,"Upper East Side Historic District","",4.35,4,0,4,1,1013810066,0,"0122",992882,219370,"8c","","106E041","10508","",0,"","1","","","17V1.1",0,282.159452633,2929.48019163
20047,"01060000203E9101000100000001030000000100000006000000805BB13F764A2E4100BA6B0951B80A4180CF6655CE4A2E4100FED4788DB70A41003A234A6A4A2E4100605452BBB40A4100772D21F7492E41002497FFBAB50A4180EA73355A4A2E4100168C4A8FB80A41805BB13F764A2E4100BA6B0951B80A41","MN",1379,5,108,"122","3002","02",4,10065,"E039",19,13,4100,"1","08","1A","3 EAST 64 STREET","R8B","R10","","","","","PI","","","LH-1A","Y","Z4","08",0,"X","REPUBLIC OF INDIA",6527,26505,21205,5300,21205,0,0,0,0,0,"2",1,5,1,1,65,100.42,65,82.5,"","0","N","5","2",3379500,5634900,3379500,5634900,1910,0,0,"Upper East Side Historic District","",4.06,4,0,4,1,1013790005,0,"0122",992561,218836,"8c","","106E041","10508","",0,"","1","","","17V1.1",0,338.667551495,6824.83178573
21062,"01060000203E910100010000000103000000010000000500000080621058EA562E410092CB7F4FCB0A4180F7E4E186562E4100C8073D7CC80A4180EE5AC263562E410028A089C9C80A4100C7BA38C7562E4100A835CD9CCB0A4180621058EA562E410092CB7F4FCB0A41","MN",1404,7,108,"120","4001","02",4,10021,"E039",19,13,4100,"1","08","1A","111 EAST 69 STREET","R8B","","","","","","","","","LH-1A","N","Z4","08",0,"P","REPUBLIC OF MALI",2008,7484,7484,0,0,0,0,0,0,7484,"2",1,5,2,2,20,100.42,20,62,"E","3","N","5","2",873000,1453050,873000,1453050,1910,0,0,"Upper East Side Historic District","",3.73,4,0,4,1,1014040007,0,"0120",994131,219457,"8c","","106E048","10509","",0,"","1","","","17V1.1",0,246.45444119,2068.21829994
