"id","geom","borough","block","lot","cd","ct2010","cb2010","schooldist","council","zipcode","firecomp","policeprct","healthcent","healtharea","sanitboro","sanitdistr","sanitsub","address","zonedist1","zonedist2","zonedist3","zonedist4","overlay1","overlay2","spdist1","spdist2","spdist3","ltdheight","splitzone","bldgclass","landuse","easements","ownertype","ownername","lotarea","bldgarea","comarea","resarea","officearea","retailarea","garagearea","strgearea","factryarea","otherarea","areasource","numbldgs","numfloors","unitsres","unitstotal","lotfront","lotdepth","bldgfront","bldgdepth","ext","proxcode","irrlotcode","lottype","bsmtcode","assessland","assesstot","exemptland","exempttot","yearbuilt","yearalter1","yearalter2","histdist","landmark","builtfar","residfar","commfar","facilfar","borocode","bbl","condono","tract2010","xcoord","ycoord","zonemap","zmcode","sanborn","taxmap","edesignum","appbbl","appdate","plutomapid","firm07_fla","pfirm15_fl","version","mappluto_f","shape_leng","shape_area"
22744,"01060000203E9101000100000001030000000100000006000000809621CEA5392E41004A0C02C2F5094180C5FEF242392E4100280F0BF9F209418058A83537392E4100C4B12E13F30941009D11A51F392E41007A58A847F3094180DB688082392E4100C0EC9E10F60941809621CEA5392E41004A0C02C2F50941","MN",895,84,106,"80","2002","02",4,10016,"E021",17,14,5300,"1","05","2B","112 EAST 40 STREET","C5-2.5","","","","","","MID","","","","N","Z4","08",0,"X","GOVERNMENT REPUBLICTO",1975,4584,4584,0,4584,0,0,0,0,0,"2",1,4,1,12,20,98.75,20,50,"E","3","N","5","1",814500,1237500,814500,1237500,1920,1964,0,"","",2.32,10,12,12,1,1008950084,0,"0080",990385,212624,"8d","","104 032","10307","",0,"","1","","","17V1.1",0,244.225429255,2058.87343546
22960,"01060000203E910100010000000103000000010000000500000000FCA9311E3B2E41002E6EA3813A0A4100A69BC4BC3A2E410028ED0DC4370A4180C2F5A8823A2E410098DD9344380A41001AC01BE43A2E41005CFE43023B0A4100FCA9311E3B2E41002E6EA3813A0A41","MN",1283,14,105,"94","1002","02",4,10017,"L004",18,13,4800,"1","05","2B","19 EAST 47 STREET","C5-3","","","","","","MID","","","","N","Z4","08",0,"X","REPUBLIC OF GHANA",3350,38379,38379,0,38379,0,0,0,0,0,"2",1,14,0,2,33.5,100.42,34,92,"","3","N","5","2",1881000,4850100,1881000,4850100,1930,0,0,"","",11.46,10,15,15,1,1012830014,0,"0094",990568,214828,"8d","","104 047","10503","",0,"","1","","","17V1.1",0,267.05099377,3330.67586578
23940,"01060000203E9101000100000001030000000100000005000000008A1FA3CF4A2E4100CE88D20CFC094100FED4B8664A2E4100C05B2015F90941803BDFCF084A2E4100825149E3F90941806FF005724A2E4100164850DDFC0941008A1FA3CF4A2E4100CE88D20CFC0941","MN",1337,13,106,"90","1002","02",4,10017,"E021",17,13,5000,"1","06","2B","319 EAST 44 STREET","C5-2","","","","","","","","","","N","Z4","08",0,"P","STATE OF KUWAIT",5021,54806,40178,14628,37668,0,2510,0,0,0,"2",1,15,3,5,50,100.42,42,98,"","2","N","5","2",1975500,6852600,1975500,6852600,1984,0,0,"","",10.92,10,10,10,1,1013370013,0,"0090",992566,212831,"8d","","104 036","10506","",0,"","1","","","17V1.1",0,324.437059177,5820.13726921
25757,"01060000203E910100010000000103000000010000000500000000BB270F8E4D2E410006A39262080A4100DDB504294D2E41009CA22395050A4180416025D14C2E4100B8AF0358060A410057EC2F364D2E4100FC187325090A4100BB270F8E4D2E410006A39262080A41","MN",1339,17,106,"90","3001","02",4,10017,"L002",17,13,5000,"1","06","3A","335 EAST 46 STREET","C1-9","","","","","","","","","","N","Z4","08",0,"X","REPUBLIC OF VENEZUELA",5021,25470,25470,0,25470,0,0,0,0,0,"2",1,6,0,1,50,100.42,50,100,"","3","N","5","2",1381500,2391300,1381500,2391300,1966,0,0,"","",5.07,10,2,10,1,1013390017,0,"0090",992919,213227,"8d","","104 053","10506","",0,"","1","","","17V1.1",0,306.335294703,5170.81281232
26070,"01060000203E91010001000000010300000001000000050000008072F9CFA24D2E410096218EE9C30A41809465883E4D2E4100B6F3FD13C10A418013D044F44C2E410042CF66B8C10A410083C08A584D2E41001E85EB8DC40A418072F9CFA24D2E410096218EE9C30A41","MN",1381,11,108,"122","3000","02",4,10065,"E039",19,13,4100,"1","08","1A","15 EAST 66 STREET","R8B","","","","","","","","","LH-1A","N","Z4","08",0,"X","REPUB OF PHILIPPINES",4117,18735,18735,0,18735,0,0,0,0,0,"2",1,6,0,1,41,100.42,41,80,"E","0","N","5","2",3177000,5502600,3177000,5502600,1916,1998,0,"Upper East Side Historic District","",4.55,4,0,4,1,1013810011,0,"0122",992933,219226,"8c","","106E041","10508","",0,"","1","","","17V1.1",0,292.137868687,4398.00252063
26484,"01060000203E910100010000000103000000010000000600000000C139E3413E2E4100BA6B0960C10941004C3709283E2E410004780BA5C00941808026C20D3E2E4100B437F8E6BF0941805374E4EA3D2E4100B0726834C009418001BC051F3E2E4100FED478ADC1094100C139E3413E2E4100BA6B0960C10941","MN",916,29,106,"78","3000","02",4,10016,"L007",17,13,5000,"1","06","2B","249 EAST 35 STREET","R9","","","","C2-5","","","","","","N","Z4","08",0,"X","GOV'T OF MOLTA",963,3051,3051,0,3051,0,0,0,0,0,"2",1,4,0,1,19.5,49.33,19.5,36,"E","3","N","5","2",196650,390150,196650,390150,1920,1989,0,"","",3.17,7.52,0,10,1,1009160029,0,"0078",990987,210969,"8d","","104 022","10308","",0,"","1","","","17V1.1",0,147.59991421,1073.95901669
26816,"01060000203E91010001000000010300000001000000050000000070CE48A0382E410024B9FC29310A41002731883A382E41007EAEB6502E0A41005EBA890F382E41001C9E5EB02E0A410003094A75382E4100C2A8A489310A410070CE48A0382E410024B9FC29310A41","MN",1281,64,105,"94","1006","02",4,10017,"L004",18,13,4800,"1","05","2B","10 EAST 46 STREET","C5-2.5","","","","","","MID","","","","N","Z4","08",0,"X","REPUBLIC OF COLUMBIA",2445,11738,11738,0,11738,0,0,0,0,0,"2",1,6,0,1,24.33,100.42,24,100,"E","3","N","5","2",765000,2033100,765000,2033100,1920,1988,0,"","",4.8,10,12,12,1,1012810064,0,"0094",990251,214525,"8d","","104 042","10503","",0,"","1","","","17V1.1",0,257.988105592,2567.99980644
26945,"01060000203E910100010000000103000000010000000500000000F46C96C0542E4100302AA9A91D0A4180B5157B5A542E4100666666CF1A0A410094870536542E4100865AD31F1B0A4180D2DE209C542E4100984C15FA1D0A4100F46C96C0542E4100302AA9A91D0A41","MN",1362,7,106,"86.03","4002","02",4,10022,"L002",17,13,5000,"1","06","3A","417 EAST 50 STREET","R8B","","","","","","","","","","N","Z4","08",0,"X","REPUBLIC OF THE NIGER",1950,3275,3275,0,3275,0,0,0,0,0,"2",1,4,1,2,19.42,100.42,19.42,45,"","0","N","5","5",558000,911700,558000,911700,1920,0,0,"","",1.68,4,0,4,1,1013620007,0,"008603",993853,213900,"8d","","104 055","10507","",0,"","1","","","17V1.1",0,250.814259043,2177.28146906
27111,"01060000203E910100010000000103000000010000000600000000F775A0774D2E410012A5BD161B0A4180C42030F94D2E41009EEFA7F9190A41002DB29D994D2E41002631083F170A4180DB6880EC4C2E41007A14AEC0180A41002AA9934B4D2E41009ECDAA771B0A4100F775A0774D2E410012A5BD161B0A41","MN",1341,6,106,"90","4000","02",4,10017,"L002",17,13,5000,"1","06","3A","309 EAST 48 STREET","C1-9","","","","","","","","","","N","Z4","08",0,"X","GOVERNMENT SOCIALSTET",10042,139000,124000,15000,124000,0,0,0,0,0,"2",1,24,1,3,100,100.42,98,100,"","2","N","5","2",3807000,23519250,3807000,23519250,1984,0,0,"","",13.84,10,2,10,1,1013410006,0,"0090",992953,213803,"8d","","104 053","10506","",0,"","1","","","17V1.1",0,396.725033503,9836.76446957
27579,"01060000203E910100010000000103000000010000000600000080AEB6227E4B2E410022FDF6B8B90A41809FABED194B2E41009C33A2E5B60A4180CC5DCB0B4B2E4100DC460305B70A4180CF6655CE4A2E4100FED4788DB70A41807D1D78324B2E4100A8E84860BA0A4180AEB6227E4B2E410022FDF6B8B90A41","MN",1379,64,108,"122","3002","02",4,10065,"E039",19,13,4100,"1","08","1A","8 EAST 65 STREET","R8B","","","","","","","","","LH-1A","N","Z4","08",0,"X","REPUBLIC OF PAKISTAN",4318,20127,20127,0,20127,0,0,0,0,0,"2",1,6,1,3,43,100.42,43,100,"","3","N","5","2",3370500,5689800,3370500,5689800,1917,0,0,"Upper East Side Historic District","",4.66,4,0,4,1,1013790064,0,"0122",992659,218900,"8c","","106E041","10508","",0,"","1","","","17V1.1",0,293.126365726,4467.06713022
27598,"01060000203E91010001000000010300000001000000080000008023B9BC9C5D2E4100F4DBD7941D0B4180DB6840BC5D2E4100F038454F1D0B4100295CCFDC5D2E41001C5A64071D0B4180F83126DF5D2E4100A4923A021D0B4100E10B13735D2E4100FA0FE9F9190B418091EDFC2C5D2E41000AD7A3941A0B418072F90F995D2E4100B459F59C1D0B418023B9BC9C5D2E4100F4DBD7941D0B41","MN",1491,29,108,"142","2002","02",4,10075,"E022",19,13,3600,"1","08","3A","67 EAST 79 STREET","R10","","","","","","PI","","","","N","Z4","08",0,"X","KINGDOM OF GREECE",4086,18000,18000,0,18000,0,0,0,0,0,"2",1,6,0,2,40,102.17,40,102,"E","3","N","5","2",1584000,3109500,1584000,3109500,1908,1961,0,"","67-69 EAST 79TH STREET BUILDING (GE",4.41,10,0,10,1,1014910029,0,"0142",995011,222073,"8c","","108S009","10513","",0,"","1","","","17V1.1",0,302.194724621,4445.73466066
27995,"01060000203E9101000100000001030000000100000007000000008D28ED7A5D2E4100C264AA8D340B410090A078145D2E4100EA0434AB310B418079C7290F5D2E4100FE65F7B6310B41002DB21DEB5C2E4100AE69DE06320B4180643BDFE25C2E410054742419320B4100CFF753495D2E4100E4A59BFB340B41008D28ED7A5D2E4100C264AA8D340B41","MN",1493,60,108,"142","5000","02",4,10028,"E022",19,13,3600,"1","08","3A","20 EAST 82 STREET","R8B","C5-1","","","","","MP","","","LH-1A","Y","Z4","08",0,"X","GOVT OF THAILAND",2758,11880,11880,0,11880,0,0,0,0,0,"2",1,6,0,1,27,102.17,27,84,"E","3","N","5","2",1030500,2016900,1030500,2016900,1920,0,0,"Metropolitan Museum Historic District","",4.31,4,0,4,1,1014930060,0,"0142",994967,222826,"8c","","108S010","10513","",0,"","1","","","17V1.1",0,267.845456762,2993.18957601
29208,"01060000203E91010001000000010300000001000000050000008094F606D2102E4100FE65F72C7D084180E09C916A102E4100703D0AED7D084180E3A51BC1102E4100DACEF7C980084100CE199128112E410066F7E4098008418094F606D2102E4100FE65F72C7D0841","MN",204,16,102,"41","3002","02",1,10013,"L006",5,15,6800,"1","02","1F","59 ELIZABETH STREET","C6-2G","","","","","","LI","","","","N","Z4","08",0,"X","OVERSEA CHINESE MISSI",5470,46000,46000,0,0,0,0,0,0,46000,"2",1,9,1,3,99.83,54.5,100,55,"","2","N","3","2",472500,3255750,472500,3255750,1920,1987,0,"","",8.41,6.02,6,6.5,1,1002040016,0,"0041",985188,200671,"12c","","101N049","10105","",0,"","1","","","17V1.1",0,316.699127928,5778.10243016
29570,"01060000203E91010001000000010300000001000000080000008089B0E16D662E4100244A7B3C7C0B4180204131DE662E410052B81E437B0B4100B684BC77662E4100D022DB69780B4100431C6BF1652E4100BCE31494790B41000C932916662E4100081B9E997A0B418011A5FD14662E4100A2B4379C7A0B4180EA04B456662E4100B27BF26F7C0B418089B0E16D662E4100244A7B3C7C0B41","MN",1503,10,108,"160.01","3002","02",4,10128,"E053",19,12,2820,"1","08","5A","9 EAST 91 STREET","R8B","","","","","","","","","","N","Z4","08",0,"X","GOVERNMENT OF THE RUS",8105,24192,24192,0,24192,0,0,0,0,0,"2",1,5,0,1,80.06,100.71,55.5,100.67,"","0","N","5","5",2812500,5165100,2812500,5165100,1910,0,0,"Expanded Carnegie Hill Historic District","JOHN HENRY HAMMOND HOUSE",2.98,4,0,4,1,1015030010,0,"016001",996147,225101,"5d","","108S031","10513","",0,"","1","","","17V1.1",0,364.095269597,8076.68274307
30025,"01060000203E910100010000000103000000010000000800000000287E4CF1342E4100782D21E71A0A41800E9CF3CD342E4100A62C43E7190A410060760FE9342E4100B0E1E9AA190A41801058F986342E4100AE25E4E4160A41001DC92543342E4100B2BFEC7B170A41807EFB3AA5342E4100441CEB411A0A4100BDE394C8342E4100AA13D0411B0A4100287E4CF1342E4100782D21E71A0A41","MN",1277,6,105,"94","1014","02",4,10017,"E065",14,13,4800,"1","05","2B","1 EAST 42 STREET","C5-3","C5-2.5","","","","","MID","","","","Y","Z4","08",0,"X","THE TAIPEL ECONOMIC &",4915,62387,62387,0,62387,0,0,0,0,0,"2",1,15,0,16,40,135.38,40,135.38,"","3","Y","4","2",2598750,6150600,2598750,6150600,1927,2005,0,"","",12.69,10,15,15,1,1012770006,0,"0094",989775,213789,"8d","","104 041","10503","",1012770006,"09/21/2004","1","","","17V1.1",0,353.514373685,4787.22074079
30160,"01060000203E910100010000000103000000010000000600000080BB96D0794B2E4100BA6B09DD280A4180BDC1D7954B2E410052499D9E280A4180726811324B2E4100423EE8CB250A41806ABC74124B2E410060764F12260A4100A4703D764B2E4100482EFFE4280A4180BB96D0794B2E4100BA6B09DD280A41","MN",1323,118,106,"98","3001","02",4,10017,"L002",17,13,5000,"1","06","3A","241 EAST 49 STREET","R8B","","","","","","","","","","N","Z4","08",0,"P","REPUBLICA DEL PERU",1807,4341,4341,0,4341,0,0,0,0,0,"2",1,3,0,1,18,100.42,18,49,"","3","N","5","1",180000,486000,180000,486000,1924,1986,0,"","",2.4,4,0,4,1,1013230118,0,"0098",992682,214251,"8d","","104 051","10506","",0,"","1","","","17V1.1",0,242.571778395,1866.64628312
30401,"01060000203E910100010000000103000000010000000A0000008059F5391B432E4100C420B0F7AF094100FBCBEE90422E410086A75729B1094100FBCB2E7B422E41004E62108CB00941009C332253422E4100744694E4B009410086C99451422E410012A5BDDCB009410069002F41422E4100907EFB00B1094180ADD8DFA5412E4100EC9E3C58B20941001748D008422E4100569FAB23B509410035EF3867432E41005A86381DB209418059F5391B432E4100C420B0F7AF0941","MN",940,38,106,"78","5003","02",2,10016,"L007",17,13,5000,"1","06","2B","350 EAST 35 STREET","R8","","","","","","","","","","N","Z4","08",0,"X","GOVERNMENT OF PEOPLE'",18084,83000,83000,0,83000,0,0,0,0,0,"2",1,5,0,1,74.83,125,74.83,198,"","3","Y","3","2",2767500,9990000,2767500,9990000,1930,0,0,"","",4.59,6.02,0,6.5,1,1009400038,0,"0078",991551,210509,"8d","","104 024","10309","",0,"","1","","1","17V1.1",0,604.553301622,18556.7759439
31066,"01060000203E910100010000000103000000010000000500000080B7400244392E4100F241CF01E709418004C58F2C392E41003845475AE6094100D57869A6382E4100E0BE0E85E70941008716D9BD382E41002EB29D2CE8094180B7400244392E4100F241CF01E70941","MN",894,17,106,"80","2003","02",4,10016,"E021",17,14,5300,"1","06","2B","314 LEXINGTON AVENUE","R10","","","","C1-5","","","","","","N","Z4","08",0,"X","REPUBLIC OF BENIN",1650,7300,4850,2450,4850,0,0,0,0,0,"2",1,5,1,2,22,75,22,50,"E","3","N","3","2",810000,1325700,810000,1325700,1915,1987,0,"Murray Hill Historic District","",4.42,10,0,10,1,1008940017,0,"0080",990330,212200,"8d","","104 032","10307","",0,"","1","","","17V1.1",0,201.549075243,1842.57421625
31150,"01060000203E91010001000000010300000001000000050000008093184446582E41001873D716F30A4100BB27CFDF572E4100BCE31436F00A41003C4E11BE572E410090A0F880F00A41004B598624582E4100EC2FBB61F30A418093184446582E41001873D716F30A41","MN",1388,142,108,"130","2000","02",4,10021,"E044",19,13,4100,"1","08","2A","46 EAST 74 STREET","R8B","","","","","","","","","LH-1A","N","Z4","08",0,"P","TOWNHOME INVESTMENTS",2043,7583,7583,0,7583,0,0,0,0,0,"2",1,5,0,1,20,102.17,20,86,"E","3","N","5","2",1852650,2449800,0,0,1910,1950,0,"Upper East Side Historic District","",3.71,4,0,4,1,1013880142,0,"0130",994305,220729,"8c","","108S001","10508","",0,"","1","","","17V1.1",0,249.356273441,2033.26735041
31600,"01060000203E910100010000000103000000010000000500000080847CD0A1532E4100304CA68A1A0A41806DC5FE46532E41003E575BFF170A41806FF04525532E410040355E4A180A4180CB7F087F532E4100BC7493D61A0A4180847CD0A1532E4100304CA68A1A0A41","MN",1361,46,106,"86.03","4003","02",4,10022,"L002",17,13,5000,"1","06","3A","408 EAST 50 STREET","R10","","","","C1-5","","","","","","N","Z4","08",0,"X","KINGDOM OF SWAZILAND",1800,5800,5800,0,5800,0,0,0,0,0,"2",1,5,0,1,20,90,20,70,"","3","N","5","2",2322000,4948200,2322000,4948200,1900,2011,0,"","",3.22,10,0,10,1,1013610046,0,"008603",993713,213805,"8d","","104 054","10507","",0,"","1","","","17V1.1",0,225.386997335,1821.0963602
31700,"01060000203E910100010000000103000000010000000A000000803099AAC04B2E41008A1F636B350A41009A089B534B2E4100CC5D4B54320A4100D6562C4F4B2E410030DD2434320A4180976E52324B2E4100E09C1174320A410083C00A334B2E4100CC7F4879320A410051DA5B124B2E41000E2DB2C1320A41804C15CC1C4B2E41006844690D330A41807346942C4B2E4100F8E461EA320A410045D8F0924B2E4100D2DEE0D0350A41803099AAC04B2E41008A1F636B350A41","MN",1324,41,106,"98","3000","02",4,10022,"L002",17,13,5000,"1","06","3A","220 EAST 51 STREET","R8B","","","","","","","","","","N","Z4","08",0,"X","PERMANENT REPRESENTAT",2871,10017,10017,0,10017,0,0,0,0,0,"2",1,4,0,1,25,110.83,25,110,"","3","Y","5","2",495000,872100,495000,872100,1910,1996,0,"","",3.49,4,0,4,1,1013240041,0,"0098",992695,214655,"8d","","104 052","10506","",0,"","1","","","17V1.1",0,305.39876174,3163.19842842
31757,"01060000203E910100010000000103000000010000000A00000000FBCB2E7B422E41004E62108CB00941004625B58B422E4100BADA8A67B00941809DEFE75B422E4100D656EC0DAF0941000DE0ADD5422E4100A857CA00AE0941000DE06DA5422E41008A8EE4A3AC0941803C2C54E2412E41002C871653AE09410069002F41422E4100907EFB00B109410086C99451422E410012A5BDDCB00941009C332253422E4100744694E4B0094100FBCB2E7B422E41004E62108CB00941","MN",940,31,106,"78","5003","02",2,10016,"L007",17,13,5000,"1","06","2B","597 1 AVENUE","C1-9A","","","","","","","","","","N","Z4","08",0,"P","GOVERNMENT OF PEOPLE'",6898,90000,90000,0,90000,0,0,0,0,0,"2",1,3,84,86,49.33,109.67,49.33,97,"","2","Y","3","5",1767150,19114650,1767150,19114650,1921,0,0,"","",13.05,10,2,10,1,1009400031,0,"0078",991534,210373,"8d","","104 024","10309","E-62",0,"","1","1","1","17V1.1",0,421.141292657,7611.19907568
31986,"01060000203E9101000100000001030000000100000005000000806CE7BB90552E4100C6DCB529250A41009E5E6927552E410038D6C540220A4100A245B606552E4100F48E5389220A418039B40870552E410038674472250A41806CE7BB90552E4100C6DCB529250A41","MN",1363,106,106,"86.03","3000","02",4,10022,"E008",17,13,5000,"1","06","3A","413 EAST 51 STREET","R8B","","","","","","","","","","N","Z4","08",0,"X","PEOPLES DEMCRTC ETAL",1883,3478,3478,0,3478,0,0,0,0,0,"2",1,3,1,1,18.75,100.42,18.75,45,"","0","N","5","5",558000,939150,558000,939150,1901,0,0,"","",1.85,4,0,4,1,1013630106,0,"008603",993957,214139,"8d","","104 055","10507","",0,"","1","","","17V1.1",0,251.347411089,2000.06475812
