"id","geom","borough","block","lot","cd","ct2010","cb2010","schooldist","council","zipcode","firecomp","policeprct","healthcent","healtharea","sanitboro","sanitdistr","sanitsub","address","zonedist1","zonedist2","zonedist3","zonedist4","overlay1","overlay2","spdist1","spdist2","spdist3","ltdheight","splitzone","bldgclass","landuse","easements","ownertype","ownername","lotarea","bldgarea","comarea","resarea","officearea","retailarea","garagearea","strgearea","factryarea","otherarea","areasource","numbldgs","numfloors","unitsres","unitstotal","lotfront","lotdepth","bldgfront","bldgdepth","ext","proxcode","irrlotcode","lottype","bsmtcode","assessland","assesstot","exemptland","exempttot","yearbuilt","yearalter1","yearalter2","histdist","landmark","builtfar","residfar","commfar","facilfar","borocode","bbl","condono","tract2010","xcoord","ycoord","zonemap","zmcode","sanborn","taxmap","edesignum","appbbl","appdate","plutomapid","firm07_fla","pfirm15_fl","version","mappluto_f","shape_leng","shape_area"
32334,"01060000203E910100010000000103000000010000000800000000C9E57FD44C2E4100DACEF7AD000A4100728A8EF94C2E41004647725C000A41800512D43E4D2E4100E0BE0EC4FF09418025E4C32F4D2E41008816D957FF094180D2DE20DA4C2E4100EC51B8F0FC09410093A942334C2E41001C7C6161FE0941800C712C974C2E41001C0DE034010A4100C9E57FD44C2E4100DACEF7AD000A41","MN",1338,19,106,"90","2000","02",4,10017,"L002",17,13,5000,"1","06","2B","335 EAST 45 STREET","C5-2","","","","","","","","","","N","Z4","08",0,"X","GOVERNMENT REP KOREA",9765,79658,79658,0,79658,0,0,0,0,0,"2",1,12,0,12,97.25,100.42,97.25,85,"","0","N","5","2",3852000,9435600,3852000,9435600,1997,0,0,"","",8.16,10,10,10,1,1013380019,0,"0090",992860,212962,"8d","","104 036","10506","",0,"","1","","","17V1.1",0,397.7912201,9874.19573825
32720,"01060000203E910100010000000103000000010000000600000000A1673329392E410076E09CB1ED094100287E0CC4382E4100F697DDDEEA094180F2B010B1382E4100E6AE2509EB094180C7293AA0382E410054E3A52EEB09418040136105392E4100D42B6501EE094100A1673329392E410076E09CB1ED0941","MN",894,74,106,"80","2003","02",4,10016,"E021",17,14,5300,"1","06","2B","124 EAST 39 STREET","R8B","","","","","","","","","","N","Z4","08",0,"P","SOVEREIGN REP. OF RWA",1967,6367,5094,1273,5094,0,0,0,0,0,"2",1,5,1,6,19.92,98.75,19.92,53,"E","3","N","5","1",765000,1380600,765000,1380600,1920,0,0,"","",3.24,4,0,4,1,1008940074,0,"0080",990322,212366,"8d","","104 032","10307","",0,"","1","","","17V1.1",0,248.073700493,2122.50573267
33067,"01060000203E9101000100000001030000000100000005000000804BC847EA4D2E4100CAE53F96140A4100E56161864D2E410068B3EAD0110A410089D21E024D2E41006A2BF6F5120A4180810405664D2E4100F0F44ABB150A41804BC847EA4D2E4100CAE53F96140A41","MN",1340,43,106,"90","3000","02",4,10017,"L002",17,13,5000,"1","06","3A","318 EAST 48 STREET","C1-9","","","","","","","","","","N","Z4","08",0,"X","GOVERNMENT OF THE REP",7538,42000,42000,0,42000,0,0,0,0,0,"2",1,6,0,1,75,100.42,75,99.9,"","3","N","5","0",1892700,8023050,1892700,8023050,2013,0,0,"","",5.57,10,2,10,1,1013400043,0,"0090",992955,213624,"8d","","104 053","10506","",0,"","1","","","17V1.1",0,354.731245099,7693.21952664
33187,"01060000203E910100010000000103000000010000000600000080C64BB75A532E41007AA52C39D30A4180779C2281532E4100FE43FAE3D20A418006F0161D532E41000CB5A610D00A418096904FF1522E4100C898BB71D00A418075715B55532E4100BC270F45D30A4180C64BB75A532E41007AA52C39D30A41","MN",1384,29,108,"122","1000","02",4,10021,"E039",19,13,4100,"1","08","1A","31 EAST 69 STREET","R8B","","","","","","","","","LH-1A","N","Z4","08",0,"X","REPUBLIC OF AUSTRIA",2513,13500,13500,0,13500,0,0,0,0,0,"2",1,6,2,4,25,100.5,25,98,"E","3","N","5","2",1656000,3276000,1656000,3276000,1917,0,0,"Upper East Side Historic District","",5.37,4,0,4,1,1013840029,0,"0122",993692,219701,"8c","","106E042","10508","",0,"","1","","","17V1.1",0,256.718186432,2586.16701731
33436,"01060000203E910100010000000103000000010000000700000080A52C437A4C2E4100A2B437CBFB09410001DE022C4C2E410050AF9494F909410083C00A2A4C2E4100FE65F798F9094100849E4D1F4C2E4100EE7C3F4BF909410099BB96C74B2E4100BE30990EFA094180CE8892204C2E410022FDF692FC094180A52C437A4C2E4100A2B437CBFB0941","MN",1337,35,106,"90","1002","02",4,10017,"E021",17,13,5000,"1","06","2B","336 EAST 45 STREET","C5-2","","","","","","U","","","","N","Z4","08",0,"","REPUBLIC OF UGANDA",4225,45100,45100,0,45100,0,0,0,0,0,"2",1,15,5,7,49.08,86.08,49,86,"","3","Y","5","2",2081700,3505050,688626,1124189,1979,0,0,"","",10.67,10,10,10,1,1013370035,0,"0090",992784,212829,"8d","","104 036","10506","",0,"","1","","","17V1.1",0,286.685703748,4710.41295732
33500,"01060000203E910100010000000103000000010000000800000080B6F33DC7092E4100DCB584DD7C0A4100C286A765092E4100666666197A0A41007502DA5F092E4100A60A46267A0A4100CCEE093B092E41008E06F0777A0A4180658823D8082E4100F0F44AAA770A418019E218B9072E410022DBF9277A0A41000C9369E5082E410032E6AED77E0A4180B6F33DC7092E4100DCB584DD7C0A41","MN",1090,1,104,"129","2005","02",3,10036,"E054",10,15,4500,"1","04","3B","520 WEST STREET","C6-4","","","","","","CL","","","","N","Z4","08",0,"X","PEOPLE'S REP OF CHINA",27700,351438,351438,0,351438,0,0,0,0,0,"2",1,19,0,4,208.83,154,209,179,"","3","Y","3","0",2925000,26958600,2925000,26958600,1961,0,0,"","",12.69,10,10,10,1,1010900001,0,"0129",984165,216938,"8c","","105N037","10405","",0,"","1","1","1","17V1.1",0,733.691745885,29906.1624504
33629,"01060000203E910100010000000103000000010000000500000000EF38453F4E2E41006A6FF0D9130A4180F6065FDB4D2E4100E4A59B14110A4180AF9425AF4D2E4100508D9776110A4100DFE00B134E2E4100D656EC3B140A4100EF38453F4E2E41006A6FF0D9130A41","MN",1340,39,106,"90","3000","02",4,10017,"L002",17,13,5000,"1","06","3A","326 EAST 48 STREET","C1-9","","","","","","","","","","N","Z4","08",0,"X","GOVERNMENT OF ALGERIA",2500,25832,25832,0,25832,0,0,0,0,0,"2",1,16,0,1,25,100.42,21,83,"","1","N","5","2",1264500,4712400,1264500,4712400,1985,1995,0,"","",10.33,10,2,10,1,1013400039,0,"0090",993019,213589,"8d","","104 053","10506","",0,"","1","","","17V1.1",0,254.091031617,2572.38422796
34036,"01060000203E9101000100000001030000000100000007000000001895D47E332E41007C3F35E2080A41003333331D332E41005A423E1F060A4180270F4BF1322E4100E6D02281060A4180E926F153332E4100B6A6794B090A41003CBD127D332E41008204C5EF080A41804772F97B332E410060E5D0E7080A41001895D47E332E41007C3F35E2080A41","MN",1275,11,105,"82","1002","02",4,10016,"E065",14,15,5200,"1","05","2B","13 EAST 40 STREET","C5-2.5","","","","","","MID","","","","N","Z4","08",0,"X","REPUBLIC OF CYPRUS",2450,11951,11951,0,11951,0,0,0,0,0,"2",1,6,0,0,25,98.75,25,50,"E","0","Y","5","2",711000,1558350,711000,1558350,1915,0,0,"","",4.88,10,12,12,1,1012750011,0,"0082",989596,213238,"8d","","104 041","10503","",0,"","1","","","17V1.1",0,254.371466878,2562.0939336
34986,"01060000203E910100010000000103000000010000000500000080270F8B844C2E4100022B8778C70A4100FBCB2E674C2E410006F016A4C60A41005D6D45944B2E410088D2DE76C80A41806588E3B14B2E410012A5BD4AC90A4180270F8B844C2E4100022B8778C70A41","MN",1381,72,108,"122","3000","02",4,10065,"E039",19,13,4100,"1","08","1A","854 5 AVENUE","R10","","","","","","PI","","","","N","Z4","08",0,"X","REP OF YUGOSLAVIA",3650,17612,17612,0,17612,0,0,0,0,0,"2",1,6,0,1,30.42,120,30.42,120,"","3","N","5","2",3091500,5142600,3091500,5142600,1910,0,0,"Upper East Side Historic District","THE PERMANENT MISSION OF YUGOSLAVIA",4.83,10,0,10,1,1013810072,0,"0122",992774,219390,"8c","","106E041","10508","",0,"","1","","","17V1.1",0,301.580956709,3654.69156476
36397,"01060000203E910100010000000103000000010000000700000000D42B65FC342E4100A8C64BF4EA094180F2B010CC342E4100F085C99CE9094180EFA7C636342E4100A44E40E7EA094100E4839E4E342E410054C1A890EB0941802575821F342E41006A6FF0F8EB0941001214FF37342E41004CA60AA7EC094100D42B65FC342E4100A8C64BF4EA0941","MN",867,37,106,"82","1008","02",4,10016,"E021",17,15,5200,"1","06","2B","56 PARK AVENUE","R10","R8B","","","","","","","","","Y","Z4","08",0,"X","AMERICAN-SCANDINAVIAN",4710,27400,27400,0,27400,0,0,0,0,0,"2",2,6,0,1,50.42,105,50.24,80,"E","3","N","5","2",2488500,5800500,2488500,5800500,1999,1978,0,"","",5.82,10,0,10,1,1008670037,0,"0082",989766,212322,"8d","","104 030","10306","",1008670037,"12/21/2000","1","","","17V1.1",0,323.009400652,4875.4658504
36841,"01060000203E9101000100000001030000000100000005000000008F53748C582E4100143FC68C1F0B410026530560582E41003CDF4F501E0B4100B22E6E9F572E410040C6DCF81F0B41801A2FDDCB572E410086A75735210B41008F53748C582E4100143FC68C1F0B41","MN",1393,72,108,"142","4001","02",4,10075,"E022",19,13,3600,"1","08","3A","972 5 AVENUE","R10","","","","","","PI","","","","N","Z4","08",0,"X","REPUBLIC OF FRANCE",4500,22020,22020,0,22020,0,0,0,0,0,"2",1,6,0,1,45,100,40,93,"","2","N","5","2",3501000,6076350,3501000,6076350,1910,1987,0,"Metropolitan Museum Historic District","PAYNE WHITNEY HOUSE",4.89,10,0,10,1,1013930072,0,"0142",994314,222200,"8c","","108S009","10508","",0,"","1","","","17V1.1",0,310.642844255,4988.37554046
36928,"01060000203E9101000100000001030000000100000006000000000EBE70385B2E4100903177572C0B4180703D4A515B2E4100D24D62202C0B4100C6DC75EA5A2E41005A86383B290B41809690CFC85A2E4100849ECD85290B4100AF25A42F5B2E4100B437F86A2C0B41000EBE70385B2E4100903177572C0B41","MN",1492,9,108,"142","5001","02",4,10075,"E022",19,13,3600,"1","08","3A","9 EAST 80 STREET","R8B","","","","","","","","","LH-1A","N","Z4","08",0,"P","REPUBLIC OF KOREA",2043,6427,6427,0,6427,0,0,0,0,0,"2",1,5,0,1,20,102.17,20,70,"E","3","N","5","2",846000,1502550,846000,1502550,1920,1989,0,"Metropolitan Museum Historic District","",3.15,4,0,4,1,1014920009,0,"0142",994694,222554,"8c","","108S009","10513","",0,"","1","","","17V1.1",0,250.382348915,2038.06743809
37263,"01060000203E910100010000000103000000010000000600000080226CF8EA332E4100F831E65CE30941808BDBE8D3332E41000022FDB8E2094180B0E1291C332E4100365EBA4FE4094180F831662F332E4100464772D8E40941007E8C3933332E41002E6EA3F3E4094180226CF8EA332E4100F831E65CE30941","MN",866,39,106,"82","2002","02",4,10016,"L007",17,15,5200,"1","06","2B","46 PARK AVENUE","R10","R8B","","","","","","","","","Y","Z4","08",0,"P","REPUBLIC OF EL SALVAT",2520,7848,7848,0,0,0,0,0,0,7848,"2",1,5,2,3,24,105,24,105,"E","3","N","5","2",846000,1552050,846000,1552050,1910,0,0,"","",3.11,10,0,10,1,1008660039,0,"0082",989633,212090,"8d","","104 029","10306","",0,"","1","","","17V1.1",0,257.026507108,2468.60299954
39486,"01060000203E910100010000000103000000010000000600000080AEB6229F3A2E4100B29DEFE3E6094180B437B89B3A2E4100FEF675CBE6094180D71272383A2E410060764F04E4094100E6AEE5A8392E4100BA6B0943E509410099BB960F3A2E41000C93A922E8094180AEB6229F3A2E4100B29DEFE3E60941","MN",894,26,106,"80","2003","02",4,10016,"E021",17,14,5300,"1","06","2B","315 LEXINGTON AVENUE","R10","","","","C1-5","","","","","","N","Z4","08",0,"X","REPUBLIC OF CUBA",8214,32640,32640,0,32640,0,0,0,0,0,"2",1,5,0,3,102,80,40,65,"","3","N","3","2",4239900,20356200,4239900,20356200,1939,0,0,"","",3.97,10,0,10,1,1008940026,0,"0080",990482,212162,"8d","","104 032","10307","",0,"","1","","","17V1.1",0,374.814665658,8645.48681199
39803,"01060000203E910100010000000103000000010000000600000080CC5DCB433E2E4100CCEEC9DA580A410095D4C9593E2E410082E2C7A9580A41808CB92BF73D2E410062C3D3D6550A41801D3827C33D2E41009A779C4A560A4100A7E8C8253E2E410054C1A81D590A4180CC5DCB433E2E4100CCEEC9DA580A41","MN",1287,9,105,"102","1008","02",4,10022,"E023",18,13,4800,"1","05","2B","7 EAST 51 STREET","C5-2.5","","","","","","MID","","","","N","Z4","08",0,"P","REPUBLIC OF VENEZUELA",3000,13000,13000,0,13000,0,0,0,0,0,"2",1,6,0,1,30,100.42,30,100,"E","3","N","5","2",1093500,1900350,1093500,1900350,1920,0,0,"","",4.33,10,12,12,1,1012870009,0,"0102",990983,215791,"8d","","104 048","10503","",0,"","1","","","17V1.1",0,265.435024693,3064.21828868
39938,"01060000203E910100010000000103000000010000000500000000B1506B93322E4100627FD99FED094180FE437A60322E41004694F635EC094180A52CC3AC312E410082E2C7C3ED09410021B0B2DF312E4100C442AD2DEF094100B1506B93322E4100627FD99FED0941","MN",867,23,106,"82","1008","02",4,10016,"E021",17,15,5200,"1","06","2B","233 MADISON AVENUE","R10","","","","","","","","","","N","Z4","08",0,"P","POLISH PEOPLES REPUBL",4900,20885,20885,0,0,0,0,0,0,20885,"2",1,5.5,0,1,49,100,49,97,"","3","N","3","2",2322000,3972600,2322000,3972600,1910,0,0,"","DE LAMAR MANSION",4.26,10,0,10,1,1008670023,0,"0082",989456,212406,"8d","","104 030","10306","",0,"","1","","","17V1.1",0,309.229269893,5331.434448
40129,"01060000203E910100010000000103000000010000000600000080AC8B1B1F4D2E4100DE02090DC50A41004625352F4D2E41001E3867E9C40A410057ECEFCA4C2E41001EA7E813C20A418039B408984C2E4100506B9A84C20A4100CDCC4CFC4C2E4100E09C115AC50A4180AC8B1B1F4D2E4100DE02090DC50A41","MN",1381,9,108,"122","3000","02",4,10065,"E039",19,13,4100,"1","08","1A","9 EAST 66 STREET","R8B","","","","","","","","","LH-1A","N","Z4","08",0,"X","POLISH PEOPLES REPUB",2812,11700,9432,2268,9432,0,0,0,0,0,"2",1,6,2,3,28,100.42,28,81,"E","3","N","5","2",2164500,3667500,2164500,3667500,1910,0,0,"Upper East Side Historic District","",4.16,4,0,4,1,1013810009,0,"0122",992881,219254,"8c","","106E041","10508","",0,"","1","","","17V1.1",0,265.420863561,3014.31762997
40404,"01060000203E91010001000000010300000001000000050000000042CFE65C562E41004A0C026A140A41000681D547562E41000022FDD0130A41809DEFE798552E4100143FC654150A410022FD36AE552E4100EE5A42ED150A410042CFE65C562E41004A0C026A140A41","MN",1361,30,106,"86.03","4001","02",4,10022,"L002",17,13,5000,"1","06","3A","17 BEEKMAN PLACE","R8B","","","","","","","","","","N","Z4","08",0,"X","GOVRMNT GRAND DOUCHYE",2000,7306,7306,0,7306,0,0,0,0,0,"2",1,5,2,2,20,100,20,76,"","0","N","3","5",1129500,2270250,1129500,2270250,1910,0,0,"","",3.65,4,0,4,1,1013610030,0,"008603",994045,213659,"8d","","104 054","10507","",0,"","1","","","17V1.1",0,243.530601444,2182.06233295
40513,"01060000203E91010001000000010300000001000000060000008003780BDA592E4100FAEDEB53DB0A4100CD3BCE72592E410088855A6BD80A4180EFA7466A592E4100CAC3427ED80A4100BF0EDC4E592E4100280F0BBBD80A4100F54A19B6592E410052499DA3DB0A418003780BDA592E4100FAEDEB53DB0A41","MN",1406,163,108,"128","3001","02",4,10021,"E039",19,13,4100,"1","08","2A","126 EAST 72 STREET","R10A","","","","","","","","","","N","Z4","08",0,"X","THE GOVERNMENT OF THE",2043,6465,6465,0,0,0,0,0,0,6465,"2",1,5,0,1,20,102.17,20,60,"E","3","N","5","2",846000,1342350,846000,1342350,1910,0,0,"","",3.16,10,0,10,1,1014060163,0,"0128",994506,219968,"8c","","106E050","10509","",0,"","1","","","17V1.1",0,253.953020088,2186.97472974
40682,"01060000203E910100010000000103000000010000000500000000EA953264482E410006A392D0130A418037890101482E41000A462502110A4180499DC0D2472E410020B07268110A41805452E735482E4100E2E99536140A4100EA953264482E410006A392D0130A41","MN",1320,17,106,"90","6000","02",4,10017,"L002",17,13,5000,"1","06","3A","231 EAST 46 STREET","R10","","","","","","","","","","N","Z4","08",0,"X","COMMONWEALTH/THE BAHA",2610,8100,8100,0,8100,0,0,0,0,0,"2",1,5,0,1,26,100.42,26,100,"","2","N","5","2",558000,1469250,558000,1469250,1930,1988,1992,"","",3.1,10,0,10,1,1013200017,0,"0090",992269,213587,"8d","","104 051","10506","",0,"","1","","","17V1.1",0,257.989313392,2710.54802097
40788,"01060000203E91010001000000010300000001000000050000008013D0C4A34B2E4100C876BE65B90A41805DDC863F4B2E4100E88C2892B60A41809FABED194B2E41009C33A2E5B60A4180AEB6227E4B2E410022FDF6B8B90A418013D0C4A34B2E4100C876BE65B90A41","MN",1379,163,108,"122","3002","02",4,10065,"E039",19,13,4100,"1","08","1A","12 EAST 65 STREET","R8B","","","","","","","","","LH-1A","N","Z4","08",0,"P","REPUBLIC OF PAKISTAN",2209,9635,9635,0,9635,0,0,0,0,0,"2",1,5,0,1,22,100.42,22,85.75,"E","3","N","5","2",1692000,2949750,1692000,2949750,1900,0,0,"Upper East Side Historic District","",4.36,4,0,4,1,1013790163,0,"0122",992687,218884,"8c","","106E041","10508","",0,"","1","","","17V1.1",0,249.779110426,2222.93665217
41030,"01060000203E9101000100000001030000000100000006000000804013E1B6612E4100B81E8581140B4180AD691EC1612E4100B88D066B140B4180CE88D257612E4100BAFC8769110B4180FAEDEB10612E41003A234A05120B4100A2B4377A612E4100F085C906150B41804013E1B6612E4100B81E8581140B41","MN",1508,10,108,"140","5002","02",4,10075,"E022",19,13,3600,"1","08","3A","123 EAST 79 STREET","R10A","","","","","","","","","","N","Z4","08",0,"X","GOVERNMENT FED REP BR",4087,4225,4225,0,4225,0,0,0,0,0,"2",1,4,1,1,40,102.17,40,55,"","3","N","5","0",2677500,6043500,2677500,6043500,1899,0,0,"","",1.03,10,0,10,1,1015080010,0,"0140",995508,221799,"8c","","108S011","10514","",0,"","1","","","17V1.1",0,300.196341558,4434.93398406
41482,"01060000203E9101000100000001030000000100000006000000009C33E2F3482E4100849ECDA0FF094100530523F0482E4100C442AD85FF0941002AA99398482E4100C264AA0BFD094180D191DC1A482E4100C2A8A41FFE09418006F09676482E41008638D6B7000A41009C33E2F3482E4100849ECDA0FF0941","MN",1337,1,106,"90","1002","02",4,10017,"E021",17,13,5000,"1","06","2B","828 2 AVENUE","C1-9","","","","","","TA","","","","N","Z4","08",0,"P","FEDERAL REPUBLIC OF N",6399,87680,84974,2706,76862,0,0,0,0,8112,"2",1,21,2,17,91.5,70,91.5,70,"","0","N","3","5",3447000,10047600,3447000,10047600,1990,1968,0,"","",13.7,10,2,10,1,1013370001,0,"0090",992323,212956,"8d","","104 036","10506","",1013370004,"12/31/1988","1","","","17V1.1",0,332.667716475,6785.25057887
42492,"01060000203E910100010000000103000000010000000A00000080E8482E144E2E4100849ECD4AFF0941007B14EE634D2E410070CE88CE000A41800512D43E4D2E4100E0BE0EC4FF094100728A8EF94C2E41004647725C000A4100C9E57FD44C2E4100DACEF7AD000A41807D1DB8374D2E4100B20C717C030A4100CB10C75C4D2E4100FAEDEB2A030A41809ECDAAA24D2E41007AA52C91020A41007A36EB524E2E41006ADE710D010A4180E8482E144E2E4100849ECD4AFF0941","MN",1338,30,106,"90","2000","02",4,10017,"L002",17,13,5000,"1","06","2B","821 1 AVENUE","C5-2","","","","","","","","","","N","Z4","08",0,"P","REPUBLIC OF TURKEY",12067,71329,67189,4140,65989,1200,0,0,0,0,"2",3,11,107,108,60.42,160,60,100,"","2","N","3","5",4545000,8134200,4545000,8134200,1958,0,0,"","",5.91,10,10,10,1,1013380030,0,"0090",992969,213041,"8d","","104 036","10506","",1013380030,"09/30/2016","1","","","17V1.1",0,528.052040784,12727.8174597
