"document_id","doc_type","bbl","full_address","unit","borough","property_type","recorded / filed","doc_amount"
"2018030500320001","DEED",2058232571,"434 WEST 250 STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-09 00:00:00",1200000
"2018031600116001","DEED",2058293668,"5041 FIELDSTON ROAD","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-20 00:00:00",1110000
"2018031500320001","DEED",2057400337,"3115 NETHERLAND AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-15 00:00:00",995000
"2018031900585001","DEED",2058161867,"NAN TIBBETT AVENUE","","BRONX","RESIDENTIAL VACANT LAND","2018-03-20 00:00:00",925000
"2018031900585001","DEED",2058161914,"326 COLLEGE ROAD","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-20 00:00:00",925000
"2018030801306001","DEED",2057360034,"3021 ARLINGTON AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-13 00:00:00",900000
"2018032000435001","DEED",2058650465,"5906 HUXLEY AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-20 00:00:00",896525
"2018022800337001","BOTH RPTT AND RETT",2059190436,"3777 INDEPENDENCE AVENUE","2H","BRONX","SINGLE RESIDENTIAL COOP UNIT","2018-03-01 00:00:00",655000
"2018021900333001","DEED",2043910012,"2218 WOODHULL AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-01 00:00:00",650000
"2018031301229001","BOTH RPTT AND RETT",2059010001,"3333 HENRY HUDSON PARKWAY","4P/R","BRONX","SINGLE RESIDENTIAL COOP UNIT","2018-03-22 00:00:00",650000
"2018032600165001","BOTH RPTT AND RETT",2057780879,"3875 WALDO AVE","11T","BRONX","SINGLE RESIDENTIAL COOP UNIT","2018-03-28 00:00:00",650000
"2018012600778001","DEED",2057911041,"3536 CAMBRIDGE AVENUE","4A","BRONX","SINGLE RESIDENTIAL CONDO UNIT","2018-03-07 00:00:00",625000
"2018022800428001","DEED",2022780038,"460 EAST 134TH STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-12 00:00:00",620000
"2018032101051001","DEED",2043640037,"1068 WARING AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-22 00:00:00",575000
"2018030900612001","DEED",2055350111,"940 BRINSMADE AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-16 00:00:00",570000
"2018031900675001","DEED",2054150101,"3259 GRISWOLD AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-19 00:00:00",570000
"2018032300064001","DEED",2044780014,"2404 EASTCHESTER ROAD","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-28 00:00:00",540000
"2018022601083001","DEED",2056450072,"427 KING AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-02 00:00:00",535000
"2018022701446001","DEED",2044530140,"1120 MACE AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-08 00:00:00",530000
"2018031501064001","DEED",2054590049,"1024 THROGMORTON AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-23 00:00:00",530000
"2018022600083001","DEED",2056390012,"150 MARINE STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-06 00:00:00",520000
"2018022701451001","DEED",2054171021,"1400 OUTLOOK AVENUE","2","BRONX","SINGLE RESIDENTIAL CONDO UNIT","2018-03-08 00:00:00",499000
"2018031200379001","DEED",2040490016,"1832 VICTOR STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-15 00:00:00",495000
"2018032300550002","DEED",2044870025,"2552 WESTERVELT AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-26 00:00:00",492000
"2018032600490001","DEED",2054970037,"236 THROGS NECK BLVD","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-28 00:00:00",488000
"2018030101112001","BOTH RPTT AND RETT",2059060331,"3720 INDEPENDENCE AVENUE","2E","BRONX","SINGLE RESIDENTIAL COOP UNIT","2018-03-19 00:00:00",480000
"2018032700314001","DEED",2055360025,"1013 BRINSMADE AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-30 00:00:00",479000
"2018030200817001","DEED",2033750134,"248 EAST 235 STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-02 00:00:00",475000
"2018030600225001","DEED",2048740053,"1022 EAST 228 STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-06 00:00:00",473000
"2018030901089001","BOTH RPTT AND RETT",2057880119,"3215 NETHERLAND AVENUE","3H","BRONX","SINGLE RESIDENTIAL COOP UNIT","2018-03-12 00:00:00",465500
"2018032100246001","DEED",2050440041,"738 EAST 237 STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-27 00:00:00",460000
"2018032100553001","DEED",2034690002,"1802 PATTERSON AVE.","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-23 00:00:00",450000
"2018022001050001","DEED",2056280001,"4D CARROLL STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-02 00:00:00",440000
"2018022700964001","DEED",2058851239,"6134 LIEBIG AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-01 00:00:00",440000
"2018022200235001","DEED",2032280052,"171 WEST 179TH STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-08 00:00:00",437500
"2018030800323002","DEED",2024220013,"282 EAST 163 STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-09 00:00:00",435000
"2018031900531001","DEED",2047510056,"3332 GUNTHER AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-19 00:00:00",435000
"2018030600230001","DEED",2053830057,"2829 MAITLAND AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-08 00:00:00",427000
"2018030600321001","DEED",2036110052,"2138 VIRGIL PLACE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-08 00:00:00",427000
"2018030100739002","DEED",2054000032,"1604 MERRY AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-06 00:00:00",425000
"2018030801219001","DEED",2055930061,"254 BRINSMADE AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-09 00:00:00",423000
"2018032101014002","DEED",2038770058,"1331 TAYLOR AVE.","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-22 00:00:00",423000
"2018032800766001","BOTH RPTT AND RETT",2057450001,"2621 PALISADE AVENUE","17H","BRONX","SINGLE RESIDENTIAL COOP UNIT","2018-03-29 00:00:00",415000
"2018030900697001","DEED",2046500036,"3768 OLINVILLE AVE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-12 00:00:00",413137.26
"2018022700997001","DEED",2058851240,"6136 LIEBIG AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-01 00:00:00",410000
"2018031700006001","DEED",2035270006,"1907 LACOMBE AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-20 00:00:00",410000
"2018012800007001","DEED",2046870003,"951 EAST 216TH STREET","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-08 00:00:00",400000
"2018030800797001","DEED",2024760108,"956 GERARD AVENUE","","BRONX","DWELLING ONLY - 1 FAMILY","2018-03-09 00:00:00",400000
"2018031400688001","BOTH RPTT AND RETT",2058000001,"3616 HENRY HUDSON PARKWAY","4GS","BRONX","SINGLE RESIDENTIAL COOP UNIT","2018-03-15 00:00:00",395000
"2018013000774001","BOTH RPTT AND RETT",2059530240,"5900 ARLINGTON AVENUE","16H","BRONX","SINGLE RESIDENTIAL COOP UNIT","2018-03-07 00:00:00",392000
"2018030601116001","DEED",2034321660,"315 SURF DRIVE","","BRONX","SINGLE RESIDENTIAL CONDO UNIT","2018-03-07 00:00:00",386000
"2018030500337002","DEED",3071570044,"2292 OCEAN PARKWAY","","BROOKLYN","DWELLING ONLY - 1 FAMILY","2018-03-07 00:00:00",7500000
"2018030700430001","DEED",3001991107,"130 FURMAN STREET","S-405","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-28 00:00:00",6011086.14
"2018032300114001","DEED",3009441401,"137 5 AVENUE","C1","BROOKLYN","COMMERCIAL CONDO UNIT(S)","2018-03-28 00:00:00",5475000
"2018032300114001","DEED",3009441402,"137 5 AVENUE","1","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-28 00:00:00",5475000
"2018032300114001","DEED",3009441403,"137 5 AVENUE","2","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-28 00:00:00",5475000
"2018032300114001","DEED",3009441404,"137 5 AVENUE","3","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-28 00:00:00",5475000
"2018032300114001","DEED",3009441405,"137 5 AVENUE","4","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-28 00:00:00",5475000
"2018032300114001","DEED",3009441406,"137 5 AVENUE","P","BROOKLYN","PARKING SPACE","2018-03-28 00:00:00",5475000
"2018030600064002","DEED",3001991082,"90 FURMAN STREET","N1012","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-12 00:00:00",4993350
"2018022701004001","DEED",3002341215,"167 COLUMBIA HEIGHTS","5B","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-05 00:00:00",4725000
"2018032301140001","DEED",3002341227,"167 COLUMBIA HEIGHTS","9A","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-29 00:00:00",4585375
"2018032000133002","DEED",3002341223,"167 COLUMBIA HEIGHTS","7C","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-20 00:00:00",4060976.25
"2018032000528001","DEED",3010770051,"619 2ND STREET","","BROOKLYN","DWELLING ONLY - 1 FAMILY","2018-03-22 00:00:00",3950000
"2018030200720001","DEED",3011291183,"550 VANDERBILT AVENUE","819","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-13 00:00:00",3900000
"2018032100562001","DEED",3023481215,"184 KENT AVENUE","B703","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-23 00:00:00",3400136.01
"2018031600157001","DEED",3009371340,"613 BALTIC STREET","9C","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-16 00:00:00",3113503.75
"2018031400810001","DEED",3087510474,"137 HASTINGS STREET","","BROOKLYN","DWELLING ONLY - 1 FAMILY","2018-03-15 00:00:00",3060000
"2018030700303004","DEED",3071320038,"2170 OCEAN PARKWAY","","BROOKLYN","DWELLING ONLY - 1 FAMILY","2018-03-13 00:00:00",3000000
"2018032100060001","DEED",3024061309,"170 SOUTH 1ST STREET","5A","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-22 00:00:00",2875000
"2018020900459001","DEED",3005560117,"115 KING STREET","","BROOKLYN","DWELLING ONLY - 1 FAMILY","2018-03-27 00:00:00",2815914.24
"2018031200054003","DEED",3009641445,"251 1 STREET","PH11B","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-28 00:00:00",2800187.5
"2018012400587004","DEED",3000361020,"30 MAIN STREET","4B","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-02 00:00:00",2750000
"2018030900428002","DEED",3019030034,"192 WASHINGTON AVENUE","","BROOKLYN","DWELLING ONLY - 1 FAMILY","2018-03-13 00:00:00",2750000
"2018021501176001","DEED",3009510032,"142 LINCOLN PLACE","","BROOKLYN","DWELLING ONLY - 1 FAMILY","2018-03-02 00:00:00",2725000
"2018030100415001","DEED",3021351954,"429 KENT AVENUE","D715","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-09 00:00:00",2660000
"2018030800794001","DEED",3002341211,"167 COLUMBIA HEIGHTS","4B","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-13 00:00:00",2650000
"2018022601129001","DEED",3021351859,"429 KENT AVENUE","D323","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-01 00:00:00",2632176.25
"2018031600495001","BOTH RPTT AND RETT",3010750065,"529 1ST STREET","1","BROOKLYN","SINGLE RESIDENTIAL COOP UNIT","2018-03-21 00:00:00",2600000
"2018030900227002","DEED",3011521624,"280 ST MARKS AVENUE","4F","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-12 00:00:00",2596537.5
"2018032200308001","DEED",3056300034,"1468 47TH STREET","","BROOKLYN","DWELLING ONLY - 1 FAMILY","2018-03-26 00:00:00",2450000
"2018031500505001","DEED",3023391107,"282 NORTH 6TH STREET","2821B","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-19 00:00:00",2425000
"2018031401262001","DEED",3001521108,"388 BRIDGE STREET","PH45A","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-20 00:00:00",2350000
"2018030600994002","DEED",3003761002,"546 CLINTON STREET","2","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-26 00:00:00",2341975
"2018030801414001","BOTH RPTT AND RETT",3010680037,"9 PROSPECT PARK WEST","3A","BROOKLYN","SINGLE RESIDENTIAL COOP UNIT","2018-03-19 00:00:00",2275000
"2018031900088001","BOTH RPTT AND RETT",3011790047,"135 EASTERN PARKWAY","14B","BROOKLYN","SINGLE RESIDENTIAL COOP UNIT","2018-03-26 00:00:00",2275000
"2018032001009001","DEED",3010671102,"781 CARROLL STREET","2","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-26 00:00:00",2175000
"2018030800979003","DEED",3020041108,"171 SOUTH PORTLAND AVENUE","4A","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-22 00:00:00",2150000
"2018031400660003","DEED",3011291235,"550 VANDERBILT AVENUE","1309","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-15 00:00:00",2150000
"2018031301166001","DEED",3023141105,"258 NORTH 9TH STREET","5","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-15 00:00:00",2100000
"2018030100102001","BOTH RPTT AND RETT",3011790047,"135 EASTERN PARKWAY","15K","BROOKLYN","SINGLE RESIDENTIAL COOP UNIT","2018-03-09 00:00:00",2045000
"2018031500877002","DEED",3020111103,"500 WAVERLY AVENUE","2A","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-16 00:00:00",2031408.75
"2018022200959001","DEED",3009391109,"145 PARK PLACE","2C","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-15 00:00:00",2000000
"2018031400474001","DEED",3019691310,"8 DOWNING STREET","TH2","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-28 00:00:00",2000000
"2018030900444002","DEED",3000351007,"4 WATER STREET","3C","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-27 00:00:00",1990000
"2018022800910004","DEED",3000361019,"30 MAIN STREET","4A","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-02 00:00:00",1970000
"2018022700881001","DEED",3011291175,"550 VANDERBILT AVENUE","808","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-13 00:00:00",1950000
"2018032601292003","DEED",3011281123,"700 PACIFIC STREET","809","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-30 00:00:00",1910000
"2018032200433006","DEED",3001671067,"319 SCHERMERHORN STREET","16B","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-30 00:00:00",1898355.86
"2018031900976001","DEED",3023481111,"184 KENT AVENUE","A512","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-29 00:00:00",1875000
"2018032100510001","DEED",3023481213,"184 KENT AVENUE","B701","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-27 00:00:00",1830976.52
"2018022300749002","DEED",3066150018,"1536 EAST 9TH STREET","","BROOKLYN","DWELLING ONLY - 1 FAMILY","2018-03-02 00:00:00",1800000
"2018030601072002","DEED",3000361219,"57 FRONT STREET","406","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-09 00:00:00",1775000
"2018032000050001","DEED",3018381102,"222 HANCOCK STREET","2","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-23 00:00:00",1740803.13
"2018030200338001","DEED",3023391103,"278 NORTH 6TH STREET","2782A","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-06 00:00:00",1730006.75
"2018030700629001","DEED",3020041107,"171 SOUTH PORTLAND AVE","3B","BROOKLYN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-09 00:00:00",1718806
"2018031400699001","DEED",1013830060,"16 EAST 69TH STREET","","MANHATTAN","DWELLING ONLY - 1 FAMILY","2018-03-15 00:00:00",39000000
"2018022600763001","BOTH RPTT AND RETT",1014920069,"995 FIFTH AVENUE","15","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-14 00:00:00",35000000
"2018030500702001","DEED",1012921461,"432 PARK AVENUE","94B","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-12 00:00:00",32422270.28
"2018032300939001","DEED",1006150042,"13 BANK STREET","","MANHATTAN","DWELLING ONLY - 1 FAMILY","2018-03-27 00:00:00",25629826.88
"2018031400926001","DEED",1010101676,"157 WEST 57TH STREET","63A","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-20 00:00:00",23000000
"2018031401040001","DEED",1010101677,"157 WEST 57TH STREET","63B","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-16 00:00:00",21500000
"2018031300730001","DEED",1015511183,"360 EAST 89TH STREET","PH","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-14 00:00:00",20558626.25
"2018031300296001","BOTH RPTT AND RETT",1011230029,"101 CENTRAL PARK WEST","16B","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-14 00:00:00",19200000
