"document_id","doc_type","bbl","full_address","unit","borough","property_type","recorded / filed","doc_amount"
"2018030601004001","DEED",1004271612,"215 CHRYSTIE STREET","PH-1","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-08 00:00:00",19000000
"2018030800440001","DEED",1001761139,"56 LEONARD STREET","PH52A","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-08 00:00:00",17300623.59
"2018032300121001","BOTH RPTT AND RETT",1012050034,"320 CENTRAL PARK WEST","22B","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-27 00:00:00",15000000
"2018030601118001","DEED",1005141506,"150 WOOSTER STREET","5","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-07 00:00:00",13899112.5
"2018031301249002","DEED",1004871004,"73 WOOSTER STREET","SU-4","MANHATTAN","STORAGE ROOM","2018-03-19 00:00:00",13500000
"2018031301249002","DEED",1004871013,"73 WOOSTER STREET","4B","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-19 00:00:00",13500000
"2018030600005002","DEED",1014940029,"63 EAST 82ND STREET","","MANHATTAN","DWELLING ONLY - 1 FAMILY","2018-03-07 00:00:00",13250000
"2018031600256001","DEED",1001761115,"56 LEONARD STREET","41W","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-19 00:00:00",12760449.95
"2018031900148002","DEED",1007731112,"213 WEST 23RD STREET","7/8N","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-21 00:00:00",12300000
"2018031400719001","BOTH RPTT AND RETT",1013780070,"825 FIFTH AVENUE","15BC","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-28 00:00:00",12000000
"2018030200691001","BOTH RPTT AND RETT",1014910030,"79 EAST 79TH STREET","7FL","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-02 00:00:00",11500000
"2018032800311001","DEED",1005701209,"12 EAST 13TH STREET","PH","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-28 00:00:00",11500000
"2018021400631001","BOTH RPTT AND RETT",1013810001,"1 EAST 66 STREET","14H","MANHATTAN","MAIDS ROOM","2018-03-06 00:00:00",11250000
"2018021400631001","BOTH RPTT AND RETT",1013810001,"1 EAST 66 STREET","17AB","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-06 00:00:00",11250000
"2018031500286003","DEED",1001891513,"140 FRANKLIN STREET","PH-A","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-15 00:00:00",10750000
"2018030700094001","DEED",1006011181,"37 CLARKSON STREET","TH1","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-07 00:00:00",10691625
"2018031600425001","DEED",1004861222,"57 GREENE STREET","PH A","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-16 00:00:00",10691625
"2018030500878005","DEED",1008261029,"1107 BROADWAY","5E","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-05 00:00:00",10100000
"2018031200907001","BOTH RPTT AND RETT",1002200026,"34 LAIGHT STREET","5S","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-13 00:00:00",10000000
"2018030200436004","DEED",1005311415,"688 BROADWAY","9","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-06 00:00:00",9555000
"2018022700887001","BOTH RPTT AND RETT",1011250025,"1 WEST 72ND STREET","77","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-05 00:00:00",9475000
"2018030800786001","DEED",1005291805,"25 BOND STREET","2E","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-14 00:00:00",9300000
"2018030801135001","DEED",1006190020,"230 WEST 10TH STREET","","MANHATTAN","DWELLING ONLY - 1 FAMILY","2018-03-14 00:00:00",8655125
"2018032200078001","DEED",1013301184,"252 EAST 57TH STREET","59C","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-27 00:00:00",8495205
"2018030700669001","DEED",1008512156,"45 EAST 22ND STREET","42A","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-12 00:00:00",8435977.77
"2018031500108001","DEED",1011391236,"111 WEST 67TH STREET","22-E","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-23 00:00:00",8325000
"2018031500108001","DEED",1011391237,"111 WEST 67TH STREET","22-F","MANHATTAN","CONDO UNIT WITHOUT KITCHEN","2018-03-23 00:00:00",8325000
"2018031500108001","DEED",1011391238,"111 WEST 67TH STREET","22-G","MANHATTAN","CONDO UNIT WITHOUT KITCHEN","2018-03-23 00:00:00",8325000
"2018031500108001","DEED",1011391239,"111 WEST 67TH STREET","22-H","MANHATTAN","CONDO UNIT WITHOUT KITCHEN","2018-03-23 00:00:00",8325000
"2018032200600001","DEED",1006361253,"150 CHARLES STREET","5BN","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-23 00:00:00",8200000
"2018032901091001","DEED",1013301166,"252 EAST 57TH STREET","52C","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-30 00:00:00",8098087.5
"2018020501026003","DEED",1013131060,"151 EAST 58TH STREET","41E","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-01 00:00:00",8000000
"2018031200747001","DEED",1002121421,"11 BEACH STREET","8A","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-15 00:00:00",7806900
"2018030701115001","DEED",1011712597,"50 RIVERSIDE BOULEVARD","18E","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-08 00:00:00",7589962.5
"2018030800028001","DEED",1006060034,"154 WEST 11TH STREET","","MANHATTAN","DWELLING ONLY - 1 FAMILY","2018-03-08 00:00:00",7575000
"2018020900445003","DEED",1013391159,"50 UNITED NATIONS PLAZA","23B","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-19 00:00:00",7537550
"2018030501348001","BOTH RPTT AND RETT",1015100001,"941 PARK AVENUE","5C","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-06 00:00:00",7500000
"2018032100364001","DEED",1001231221,"30 PARK PLACE","65B","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-23 00:00:00",7450000
"2018032801392003","DEED",1000841126,"140 WEST STREET","19D","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-29 00:00:00",7425000
"2018031200561002","DEED",1004271602,"215 CHRYSTIE STREET","26E","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-12 00:00:00",7250000
"2018032600386001","DEED",1005291810,"25 BOND STREET","6W","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-30 00:00:00",7000000
"2018030800144001","DEED",1006311216,"275 WEST 10TH STREET","4A","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-27 00:00:00",6962962.5
"2018022800733001","BOTH RPTT AND RETT",1012500067,"173 RIVERSIDE DRIVE","PH-C","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-08 00:00:00",6581000
"2018022600965001","BOTH RPTT AND RETT",1011200029,"75 CENTRAL PARK WEST","2CD","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-01 00:00:00",6550000
"2018031600922003","DEED",1006011304,"160 LEROY STREET","4B S","MANHATTAN","SINGLE RESIDENTIAL CONDO UNIT","2018-03-16 00:00:00",6061837.5
"2018031300698001","BOTH RPTT AND RETT",1012020036,"285 CENTRAL PARK WEST","PHA/W","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-14 00:00:00",5995000
"2018030500450001","BOTH RPTT AND RETT",1011830050,"340 WEST 72ND STREET","1008","MANHATTAN","SINGLE RESIDENTIAL COOP UNIT","2018-03-05 00:00:00",5890256.46
"2018030901107001","DEED",4022210039,"108-57 70TH AVENUE","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-15 00:00:00",4350000
"2018032001058001","DEED",4000471122,"10-40 46TH ROAD","PHB","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-22 00:00:00",3100000
"2018032001058001","DEED",4000471124,"10-40 46TH ROAD","P1","QUEENS","PARKING SPACE","2018-03-22 00:00:00",3100000
"2018032001058001","DEED",4000471127,"10-40 46TH ROAD","P4","QUEENS","PARKING SPACE","2018-03-22 00:00:00",3100000
"2018032001433001","DEED",4054960001,"157-57 ROSE AVENUE","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-22 00:00:00",2350000
"2018031500311001","DEED",4002681116,"27-21 44TH DRIVE","2502","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-19 00:00:00",2112868.75
"2018031500311001","DEED",4002681138,"27-21 44TH DRIVE","P17","QUEENS","PARKING SPACE","2018-03-19 00:00:00",2112868.75
"2018031500311001","DEED",4002681162,"27-21 44TH DRIVE","S13","QUEENS","STORAGE ROOM","2018-03-19 00:00:00",2112868.75
"2018031500311001","DEED",4002681163,"27-21 44TH DRIVE","S14","QUEENS","STORAGE ROOM","2018-03-19 00:00:00",2112868.75
"2018030200398004","DEED",4000211071,"46-30 CENTER BLVD","612","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-12 00:00:00",2100000
"2018032800919001","DEED",4072530027,"184-50 MIDLAND PARKWAY","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-29 00:00:00",2000000
"2018030800228001","DEED",4000821092,"27-28 THOMSON AVENUE","330","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-09 00:00:00",1800000
"2018030101286001","DEED",4002681092,"27-21 44TH DRIVE","1902","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-02 00:00:00",1792120
"2018030101286001","DEED",4002681127,"27-21 44TH DRIVE","P6","QUEENS","PARKING SPACE","2018-03-02 00:00:00",1792120
"2018031300002001","DEED",4002681075,"27-21 44TH DRIVE","1501","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-15 00:00:00",1680000
"2018030900700001","DEED",4005990040,"36-22 31ST STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-12 00:00:00",1650000
"2018031201003001","DEED",4045090056,"150-53 6TH AVENUE","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-13 00:00:00",1578288
"2018032200420001","DEED",4162700086,"270 BEACH 137TH STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-23 00:00:00",1575000
"2018032301080001","DEED",4050662205,"131-03 40TH ROAD","20G","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-26 00:00:00",1558673.97
"2018032600939001","DEED",4048450035,"154-60 24TH AVENUE","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-27 00:00:00",1550000
"2018032900461001","DEED",4082170160,"248-50 THEBES AVE","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-30 00:00:00",1496827.5
"2018032200312001","DEED",4050663245,"131-01 40TH ROAD","PH1T","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-23 00:00:00",1484850.84
"2018022800321003","DEED",4000341201,"5-19 BORDEN AVENUE","1A","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-02 00:00:00",1435000
"2018031300878001","DEED",4069420026,"70-12 170TH STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-14 00:00:00",1400000
"2018031401204001","DEED",4072360033,"176-16 KILDARE ROAD","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-15 00:00:00",1400000
"2018032700159001","DEED",4000541005,"11-30 45TH ROAD","2D","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-27 00:00:00",1389911.25
"2018032200555001","DEED",4050663243,"131-01 40TH ROAD","PH1Q","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-23 00:00:00",1377934.59
"2018030800982001","DEED",4050663169,"131-01 40TH ROAD","19C","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-12 00:00:00",1375388.97
"2018031600137001","DEED",4099530060,"84-53 AVON STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-26 00:00:00",1360000
"2018032300190002","DEED",4000541020,"11-30 45TH ROAD","5D","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-23 00:00:00",1354272.5
"2018030500239001","DEED",4050663142,"131-01 40TH ROAD","17Q","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-26 00:00:00",1340768.47
"2018022801437001","DEED",4050663178,"131-01 40TH ROAD","19Q","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-01 00:00:00",1339241.09
"2018032000760001","DEED",4000541015,"11-30 45TH ROAD","4D","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-21 00:00:00",1333907.5
"2018032801150001","DEED",4074030024,"217-38 53RD AVENUE","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-30 00:00:00",1320000
"2018030100956003","DEED",4050663100,"131-01 40TH ROAD","15M","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-02 00:00:00",1306147.97
"2018031401281001","DEED",4032571059,"107-24 71ST ROAD","PH1C","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-15 00:00:00",1300000
"2018032000939001","DEED",4000621003,"11-02 49TH AVENUE","2A","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-22 00:00:00",1290000
"2018032000939001","DEED",4000621126,"11-02 49TH AVENUE","R2","QUEENS","RESIDENTIAL VACANT LAND","2018-03-22 00:00:00",1290000
"2018022701336001","DEED",4050663061,"131-01 40TH ROAD","11N","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-01 00:00:00",1286292.09
"2018030200659001","DEED",4048810003,"23-11 160TH STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-06 00:00:00",1280000
"2018030100999001","DEED",4049130031,"32-39 165TH STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-02 00:00:00",1260000
"2018030200048001","DEED",4072590031,"186-31 TROON ROAD","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-08 00:00:00",1250000
"2018032900015001","DEED",4082430310,"251-51 52ND AVENUE","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-29 00:00:00",1250000
"2018030900270001","DEED",4069460020,"70-10 172ND STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-12 00:00:00",1241223.75
"2018030600458001","DEED",4000821189,"27-28 THOMSON AVE","542","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-08 00:00:00",1237500
"2018030501368001","DEED",4062000001,"38-35 204TH STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-15 00:00:00",1230000
"2018032200262001","DEED",4050662190,"131-03 40TH ROAD","19K","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-23 00:00:00",1209923.34
"2018032300746001","DEED",4057540001,"169-05 21 AVE.","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-30 00:00:00",1200000
"2018032700673002","DEED",4081361002,"41-39 LITTLE NECK PKWY","2","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-27 00:00:00",1200000
"2018031500804001","DEED",4041070015,"14-22 140TH STREET","","QUEENS","GARAGE, 1 OR 2 FAMILY ONLY","2018-03-19 00:00:00",1190000
"2018031500804001","DEED",4041070018,"14-24 140TH STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-19 00:00:00",1190000
"2018031600806003","DEED",4044400059,"11 NORTH DRIVE","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-20 00:00:00",1145000
"2018031600086001","DEED",4083420038,"57-23 253RD STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-26 00:00:00",1140000
"2018031400156001","DEED",4039780031,"9-24 129TH STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-15 00:00:00",1130000
"2018032801410001","DEED",4021130057,"99-39 64 ROAD","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-29 00:00:00",1130000
"2018030900477001","DEED",4049781428,"138-35 39TH AVENUE","RS7B","QUEENS","SINGLE RESIDENTIAL CONDO UNIT","2018-03-12 00:00:00",1115000
"2018032701099001","DEED",4074440001,"56-01 215TH STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-29 00:00:00",1110000
"2018030600462001","DEED",4031900057,"67-109 DARTMOUTH STREET","","QUEENS","DWELLING ONLY - 1 FAMILY","2018-03-08 00:00:00",1108000
"2018032200692001","BOTH RPTT AND RETT",5031910061,"1160 RICHMOND ROAD","7K","STATEN ISLAND","SINGLE RESIDENTIAL COOP UNIT","2018-03-28 00:00:00",262000
"2018030500370001","BOTH RPTT AND RETT",5029860012,"412 MARYLAND AVENUE","1C","STATEN ISLAND","SINGLE RESIDENTIAL COOP UNIT","2018-03-14 00:00:00",255000
"2018031900248001","BOTH RPTT AND RETT",5000100019,"36 HAMILTON AVENUE","5P","STATEN ISLAND","SINGLE RESIDENTIAL COOP UNIT","2018-03-22 00:00:00",245000
"2018030801436001","BOTH RPTT AND RETT",5000030001,"350 RICHMOND TERRACE","2E","STATEN ISLAND","SINGLE RESIDENTIAL COOP UNIT","2018-03-09 00:00:00",240000
"2018030700227001","BOTH RPTT AND RETT",5029860012,"420 MARYLAND AVENUE","1A","STATEN ISLAND","SINGLE RESIDENTIAL COOP UNIT","2018-03-14 00:00:00",227000
"2018030800463001","BOTH RPTT AND RETT",5046400022,"3747 AMBOY ROAD","9A","STATEN ISLAND","SINGLE RESIDENTIAL COOP UNIT","2018-03-16 00:00:00",225000
"2018031200152001","BOTH RPTT AND RETT",5035460001,"49 VERA STREET","C","STATEN ISLAND","SINGLE RESIDENTIAL COOP UNIT","2018-03-12 00:00:00",159900
"2018032000981001","BOTH RPTT AND RETT",5028330031,"20 CLIFF ST","2L","STATEN ISLAND","SINGLE RESIDENTIAL COOP UNIT","2018-03-22 00:00:00",150000
"2018031500388001","BOTH RPTT AND RETT",5029250463,"330 SKYLINE DRIVE","G","STATEN ISLAND","SINGLE RESIDENTIAL COOP UNIT","2018-03-20 00:00:00",116500
